Training: 2026-06-05 15:22:26,018-rank_id: 0
Training: 2026-06-05 16:07:24,878-Speed 157.39 samples/sec   Loss 1.5278  Expression Loss 1.2910      HeadPose Loss 0.2368      LearningRate 0.000005   Epoch: 5   Global Step: 3189   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:33,003-Speed 157.56 samples/sec   Loss 1.6178  Expression Loss 1.3970      HeadPose Loss 0.2208      LearningRate 0.000005   Epoch: 5   Global Step: 3199   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:41,127-Speed 157.56 samples/sec   Loss 1.5485  Expression Loss 1.3438      HeadPose Loss 0.2048      LearningRate 0.000005   Epoch: 5   Global Step: 3209   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:49,234-Speed 157.90 samples/sec   Loss 1.5835  Expression Loss 1.3511      HeadPose Loss 0.2324      LearningRate 0.000005   Epoch: 5   Global Step: 3219   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:07:57,360-Speed 157.53 samples/sec   Loss 1.6178  Expression Loss 1.3953      HeadPose Loss 0.2225      LearningRate 0.000005   Epoch: 5   Global Step: 3229   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:05,493-Speed 157.39 samples/sec   Loss 1.5478  Expression Loss 1.3326      HeadPose Loss 0.2152      LearningRate 0.000005   Epoch: 5   Global Step: 3239   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:13,611-Speed 157.68 samples/sec   Loss 1.5366  Expression Loss 1.3161      HeadPose Loss 0.2205      LearningRate 0.000005   Epoch: 5   Global Step: 3249   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:21,735-Speed 157.58 samples/sec   Loss 1.5397  Expression Loss 1.3082      HeadPose Loss 0.2315      LearningRate 0.000005   Epoch: 5   Global Step: 3259   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:29,867-Speed 157.41 samples/sec   Loss 1.6013  Expression Loss 1.3697      HeadPose Loss 0.2316      LearningRate 0.000005   Epoch: 5   Global Step: 3269   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:37,991-Speed 157.55 samples/sec   Loss 1.6085  Expression Loss 1.3676      HeadPose Loss 0.2409      LearningRate 0.000005   Epoch: 5   Global Step: 3279   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:46,119-Speed 157.51 samples/sec   Loss 1.5489  Expression Loss 1.3319      HeadPose Loss 0.2170      LearningRate 0.000005   Epoch: 5   Global Step: 3289   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:08:54,247-Speed 157.48 samples/sec   Loss 1.5083  Expression Loss 1.2830      HeadPose Loss 0.2252      LearningRate 0.000005   Epoch: 5   Global Step: 3299   Fp16 Grad Scale: 1048576   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:09:03,724-Speed 135.08 samples/sec   Loss 1.6191  Expression Loss 1.3912      HeadPose Loss 0.2278      LearningRate 0.000005   Epoch: 6   Global Step: 3309   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:09:11,843-Speed 157.66 samples/sec   Loss 1.5665  Expression Loss 1.3460      HeadPose Loss 0.2205      LearningRate 0.000005   Epoch: 6   Global Step: 3319   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:09:19,943-Speed 158.03 samples/sec   Loss 1.6283  Expression Loss 1.3943      HeadPose Loss 0.2340      LearningRate 0.000005   Epoch: 6   Global Step: 3329   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:09:28,063-Speed 157.66 samples/sec   Loss 1.5773  Expression Loss 1.3447      HeadPose Loss 0.2326      LearningRate 0.000005   Epoch: 6   Global Step: 3339   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:09:36,174-Speed 157.82 samples/sec   Loss 1.4991  Expression Loss 1.3061      HeadPose Loss 0.1930      LearningRate 0.000005   Epoch: 6   Global Step: 3349   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:09:44,277-Speed 157.97 samples/sec   Loss 1.5509  Expression Loss 1.3332      HeadPose Loss 0.2177      LearningRate 0.000005   Epoch: 6   Global Step: 3359   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:09:52,378-Speed 158.00 samples/sec   Loss 1.5105  Expression Loss 1.2784      HeadPose Loss 0.2321      LearningRate 0.000005   Epoch: 6   Global Step: 3369   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:00,488-Speed 157.84 samples/sec   Loss 1.5756  Expression Loss 1.3655      HeadPose Loss 0.2101      LearningRate 0.000005   Epoch: 6   Global Step: 3379   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:08,612-Speed 157.57 samples/sec   Loss 1.5638  Expression Loss 1.3357      HeadPose Loss 0.2282      LearningRate 0.000005   Epoch: 6   Global Step: 3389   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:16,716-Speed 157.96 samples/sec   Loss 1.6076  Expression Loss 1.3812      HeadPose Loss 0.2264      LearningRate 0.000005   Epoch: 6   Global Step: 3399   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:24,832-Speed 157.72 samples/sec   Loss 1.5268  Expression Loss 1.3144      HeadPose Loss 0.2123      LearningRate 0.000005   Epoch: 6   Global Step: 3409   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:32,949-Speed 157.70 samples/sec   Loss 1.5397  Expression Loss 1.3088      HeadPose Loss 0.2309      LearningRate 0.000005   Epoch: 6   Global Step: 3419   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:41,055-Speed 157.93 samples/sec   Loss 1.5085  Expression Loss 1.2845      HeadPose Loss 0.2240      LearningRate 0.000005   Epoch: 6   Global Step: 3429   Fp16 Grad Scale: 2097152   Required: 18 hours


Training: 2026-06-05 16:10:49,157-Speed 157.98 samples/sec   Loss 1.5133  Expression Loss 1.2823      HeadPose Loss 0.2310      LearningRate 0.000005   Epoch: 6   Global Step: 3439   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:10:57,262-Speed 157.94 samples/sec   Loss 1.6074  Expression Loss 1.3817      HeadPose Loss 0.2257      LearningRate 0.000005   Epoch: 6   Global Step: 3449   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:05,384-Speed 157.62 samples/sec   Loss 1.5385  Expression Loss 1.3093      HeadPose Loss 0.2292      LearningRate 0.000005   Epoch: 6   Global Step: 3459   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:13,501-Speed 157.69 samples/sec   Loss 1.4820  Expression Loss 1.2593      HeadPose Loss 0.2227      LearningRate 0.000005   Epoch: 6   Global Step: 3469   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:21,628-Speed 157.52 samples/sec   Loss 1.4446  Expression Loss 1.2337      HeadPose Loss 0.2109      LearningRate 0.000006   Epoch: 6   Global Step: 3479   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:29,743-Speed 157.74 samples/sec   Loss 1.5574  Expression Loss 1.3321      HeadPose Loss 0.2252      LearningRate 0.000006   Epoch: 6   Global Step: 3489   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:37,851-Speed 157.87 samples/sec   Loss 1.5606  Expression Loss 1.3161      HeadPose Loss 0.2445      LearningRate 0.000006   Epoch: 6   Global Step: 3499   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:45,967-Speed 157.73 samples/sec   Loss 1.5695  Expression Loss 1.3327      HeadPose Loss 0.2368      LearningRate 0.000006   Epoch: 6   Global Step: 3509   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:11:54,079-Speed 157.79 samples/sec   Loss 1.5742  Expression Loss 1.3494      HeadPose Loss 0.2248      LearningRate 0.000006   Epoch: 6   Global Step: 3519   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:02,194-Speed 157.74 samples/sec   Loss 1.4823  Expression Loss 1.2681      HeadPose Loss 0.2143      LearningRate 0.000006   Epoch: 6   Global Step: 3529   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:10,296-Speed 158.00 samples/sec   Loss 1.5303  Expression Loss 1.3197      HeadPose Loss 0.2105      LearningRate 0.000006   Epoch: 6   Global Step: 3539   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:18,406-Speed 157.83 samples/sec   Loss 1.4707  Expression Loss 1.2585      HeadPose Loss 0.2122      LearningRate 0.000006   Epoch: 6   Global Step: 3549   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:26,516-Speed 157.84 samples/sec   Loss 1.6055  Expression Loss 1.3731      HeadPose Loss 0.2324      LearningRate 0.000006   Epoch: 6   Global Step: 3559   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:34,627-Speed 157.82 samples/sec   Loss 1.5337  Expression Loss 1.3005      HeadPose Loss 0.2332      LearningRate 0.000006   Epoch: 6   Global Step: 3569   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:42,741-Speed 157.76 samples/sec   Loss 1.5355  Expression Loss 1.3299      HeadPose Loss 0.2055      LearningRate 0.000006   Epoch: 6   Global Step: 3579   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:12:50,831-Speed 158.23 samples/sec   Loss 1.5327  Expression Loss 1.3059      HeadPose Loss 0.2268      LearningRate 0.000006   Epoch: 6   Global Step: 3589   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:12:58,935-Speed 157.96 samples/sec   Loss 1.5210  Expression Loss 1.2830      HeadPose Loss 0.2380      LearningRate 0.000006   Epoch: 6   Global Step: 3599   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:07,046-Speed 157.82 samples/sec   Loss 1.5022  Expression Loss 1.2972      HeadPose Loss 0.2050      LearningRate 0.000006   Epoch: 6   Global Step: 3609   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:15,159-Speed 157.78 samples/sec   Loss 1.5482  Expression Loss 1.3418      HeadPose Loss 0.2064      LearningRate 0.000006   Epoch: 6   Global Step: 3619   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:23,271-Speed 157.80 samples/sec   Loss 1.4910  Expression Loss 1.2682      HeadPose Loss 0.2227      LearningRate 0.000006   Epoch: 6   Global Step: 3629   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:31,383-Speed 157.81 samples/sec   Loss 1.5547  Expression Loss 1.3319      HeadPose Loss 0.2229      LearningRate 0.000006   Epoch: 6   Global Step: 3639   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:39,499-Speed 157.71 samples/sec   Loss 1.5204  Expression Loss 1.3122      HeadPose Loss 0.2083      LearningRate 0.000006   Epoch: 6   Global Step: 3649   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:47,620-Speed 157.63 samples/sec   Loss 1.4688  Expression Loss 1.2639      HeadPose Loss 0.2049      LearningRate 0.000006   Epoch: 6   Global Step: 3659   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:13:55,735-Speed 157.75 samples/sec   Loss 1.5206  Expression Loss 1.2820      HeadPose Loss 0.2386      LearningRate 0.000006   Epoch: 6   Global Step: 3669   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:14:03,850-Speed 157.73 samples/sec   Loss 1.5012  Expression Loss 1.2857      HeadPose Loss 0.2156      LearningRate 0.000006   Epoch: 6   Global Step: 3679   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:14:11,975-Speed 157.55 samples/sec   Loss 1.4728  Expression Loss 1.2662      HeadPose Loss 0.2065      LearningRate 0.000006   Epoch: 6   Global Step: 3689   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:14:20,100-Speed 157.55 samples/sec   Loss 1.5052  Expression Loss 1.3000      HeadPose Loss 0.2052      LearningRate 0.000006   Epoch: 6   Global Step: 3699   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:14:28,219-Speed 157.67 samples/sec   Loss 1.5749  Expression Loss 1.3384      HeadPose Loss 0.2365      LearningRate 0.000006   Epoch: 6   Global Step: 3709   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:14:36,322-Speed 157.97 samples/sec   Loss 1.5307  Expression Loss 1.3084      HeadPose Loss 0.2222      LearningRate 0.000006   Epoch: 6   Global Step: 3719   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:14:44,436-Speed 157.76 samples/sec   Loss 1.5109  Expression Loss 1.2815      HeadPose Loss 0.2294      LearningRate 0.000006   Epoch: 6   Global Step: 3729   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:14:52,536-Speed 158.03 samples/sec   Loss 1.6166  Expression Loss 1.3727      HeadPose Loss 0.2439      LearningRate 0.000006   Epoch: 6   Global Step: 3739   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:15:00,641-Speed 157.94 samples/sec   Loss 1.5107  Expression Loss 1.2833      HeadPose Loss 0.2274      LearningRate 0.000006   Epoch: 6   Global Step: 3749   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:08,758-Speed 157.70 samples/sec   Loss 1.5228  Expression Loss 1.3007      HeadPose Loss 0.2220      LearningRate 0.000006   Epoch: 6   Global Step: 3759   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:16,878-Speed 157.64 samples/sec   Loss 1.4737  Expression Loss 1.2541      HeadPose Loss 0.2197      LearningRate 0.000006   Epoch: 6   Global Step: 3769   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:24,998-Speed 157.64 samples/sec   Loss 1.5605  Expression Loss 1.3351      HeadPose Loss 0.2254      LearningRate 0.000006   Epoch: 6   Global Step: 3779   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:33,115-Speed 157.71 samples/sec   Loss 1.5636  Expression Loss 1.3567      HeadPose Loss 0.2069      LearningRate 0.000006   Epoch: 6   Global Step: 3789   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:41,232-Speed 157.71 samples/sec   Loss 1.4809  Expression Loss 1.2746      HeadPose Loss 0.2062      LearningRate 0.000006   Epoch: 6   Global Step: 3799   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:49,341-Speed 157.85 samples/sec   Loss 1.5311  Expression Loss 1.3212      HeadPose Loss 0.2099      LearningRate 0.000006   Epoch: 6   Global Step: 3809   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:15:57,458-Speed 157.70 samples/sec   Loss 1.5525  Expression Loss 1.3173      HeadPose Loss 0.2351      LearningRate 0.000006   Epoch: 6   Global Step: 3819   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:16:05,571-Speed 157.79 samples/sec   Loss 1.4608  Expression Loss 1.2521      HeadPose Loss 0.2087      LearningRate 0.000006   Epoch: 6   Global Step: 3829   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:16:13,678-Speed 157.91 samples/sec   Loss 1.5063  Expression Loss 1.2977      HeadPose Loss 0.2086      LearningRate 0.000006   Epoch: 6   Global Step: 3839   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:16:21,790-Speed 157.80 samples/sec   Loss 1.5584  Expression Loss 1.3174      HeadPose Loss 0.2410      LearningRate 0.000006   Epoch: 6   Global Step: 3849   Fp16 Grad Scale: 1048576   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:16:30,876-Speed 140.89 samples/sec   Loss 1.5118  Expression Loss 1.3030      HeadPose Loss 0.2088      LearningRate 0.000006   Epoch: 7   Global Step: 3859   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:16:38,986-Speed 157.84 samples/sec   Loss 1.4655  Expression Loss 1.2370      HeadPose Loss 0.2285      LearningRate 0.000006   Epoch: 7   Global Step: 3869   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:16:47,098-Speed 157.78 samples/sec   Loss 1.4386  Expression Loss 1.2336      HeadPose Loss 0.2050      LearningRate 0.000006   Epoch: 7   Global Step: 3879   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:16:55,215-Speed 157.72 samples/sec   Loss 1.4971  Expression Loss 1.2888      HeadPose Loss 0.2082      LearningRate 0.000006   Epoch: 7   Global Step: 3889   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:17:03,331-Speed 157.73 samples/sec   Loss 1.5073  Expression Loss 1.2874      HeadPose Loss 0.2199      LearningRate 0.000006   Epoch: 7   Global Step: 3899   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:17:11,467-Speed 157.32 samples/sec   Loss 1.4304  Expression Loss 1.2359      HeadPose Loss 0.1945      LearningRate 0.000006   Epoch: 7   Global Step: 3909   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:17:19,583-Speed 157.74 samples/sec   Loss 1.4909  Expression Loss 1.2612      HeadPose Loss 0.2298      LearningRate 0.000006   Epoch: 7   Global Step: 3919   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:17:27,702-Speed 157.66 samples/sec   Loss 1.5891  Expression Loss 1.3627      HeadPose Loss 0.2264      LearningRate 0.000006   Epoch: 7   Global Step: 3929   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:17:35,818-Speed 157.72 samples/sec   Loss 1.5642  Expression Loss 1.3345      HeadPose Loss 0.2297      LearningRate 0.000006   Epoch: 7   Global Step: 3939   Fp16 Grad Scale: 1048576   Required: 18 hours
